=== GigRadar Fatsoma Scraper ===
Failed to fetch page 204

Failed to fetch page 205

Failed to fetch page 206

Failed to fetch page 207

Failed to fetch page 208

Failed to fetch page 209

Failed to fetch page 210

Failed to fetch page 211

Failed to fetch page 212

Failed to fetch page 213

Failed to fetch page 214

Failed to fetch page 215

Failed to fetch page 216

Failed to fetch page 217

Failed to fetch page 218

Failed to fetch page 219

Failed to fetch page 220

Failed to fetch page 221

Failed to fetch page 222

Failed to fetch page 223

Failed to fetch page 224

Failed to fetch page 225

Failed to fetch page 226

Failed to fetch page 227

Failed to fetch page 228

Failed to fetch page 229

Failed to fetch page 230

Failed to fetch page 231

Failed to fetch page 232

Failed to fetch page 233

Failed to fetch page 234

Failed to fetch page 235

Failed to fetch page 236

Failed to fetch page 237

Failed to fetch page 238

Failed to fetch page 239

Failed to fetch page 240

Failed to fetch page 241

Failed to fetch page 242

Failed to fetch page 243

Failed to fetch page 244

Failed to fetch page 245

Failed to fetch page 246

Failed to fetch page 247

Failed to fetch page 248

Failed to fetch page 249

Failed to fetch page 250

Failed to fetch page 251

Failed to fetch page 252

Failed to fetch page 253

Failed to fetch page 254

Failed to fetch page 255

Failed to fetch page 256

Failed to fetch page 257

Failed to fetch page 258

Failed to fetch page 259

Failed to fetch page 260

Failed to fetch page 261

Failed to fetch page 262

Failed to fetch page 263

Failed to fetch page 264

Failed to fetch page 265

Failed to fetch page 266

Failed to fetch page 267

Failed to fetch page 268

Failed to fetch page 269

Failed to fetch page 270

Failed to fetch page 271

Failed to fetch page 272

Failed to fetch page 273

Failed to fetch page 274

Failed to fetch page 275

Failed to fetch page 276

Failed to fetch page 277

Failed to fetch page 278

Failed to fetch page 279

Failed to fetch page 280

Failed to fetch page 281

Failed to fetch page 282

Failed to fetch page 283

Failed to fetch page 284

Failed to fetch page 285

Failed to fetch page 286

Failed to fetch page 287

Failed to fetch page 288

Failed to fetch page 289

Failed to fetch page 290

Failed to fetch page 291

Failed to fetch page 292

Failed to fetch page 293

Failed to fetch page 294

Failed to fetch page 295

Failed to fetch page 296

Failed to fetch page 297

Failed to fetch page 298

Failed to fetch page 299

Failed to fetch page 300

Failed to fetch page 301

Failed to fetch page 302

Failed to fetch page 303

Failed to fetch page 304

Failed to fetch page 305

Failed to fetch page 306

Failed to fetch page 307

Failed to fetch page 308

Failed to fetch page 309

Failed to fetch page 310

Failed to fetch page 311

Failed to fetch page 312

Failed to fetch page 313


=== Complete ===
Gigs saved     : 9,654
Artists seeded : 6,877
Venues seeded  : 2,198
